==== Experiment Summary ====
Timesteps: 1000
Number of arms: 30
Arms:
  Arm 0: mean=10.0, sd=1.0
  Arm 1: mean=9.0, sd=1.0
  Arm 2: mean=8.2, sd=1.0
  Arm 3: mean=7.5, sd=1.0
  Arm 4: mean=6.8, sd=1.0
  Arm 5: mean=5.5, sd=1.0
  Arm 6: mean=5.0, sd=1.0
  Arm 7: mean=4.6, sd=1.0
  Arm 8: mean=4.2, sd=1.0
  Arm 9: mean=3.9, sd=1.0
  Arm 10: mean=3.6, sd=1.0
  Arm 11: mean=3.3, sd=1.0
  Arm 12: mean=3.0, sd=1.0
  Arm 13: mean=2.8, sd=1.0
  Arm 14: mean=2.6, sd=1.0
  Arm 15: mean=2.0, sd=1.0
  Arm 16: mean=1.9, sd=1.0
  Arm 17: mean=1.8, sd=1.0
  Arm 18: mean=1.7, sd=1.0
  Arm 19: mean=1.6, sd=1.0
  Arm 20: mean=1.5, sd=1.0
  Arm 21: mean=1.4, sd=1.0
  Arm 22: mean=1.3, sd=1.0
  Arm 23: mean=1.2, sd=1.0
  Arm 24: mean=1.1, sd=1.0
  Arm 25: mean=1.0, sd=1.0
  Arm 26: mean=0.9, sd=1.0
  Arm 27: mean=0.8, sd=1.0
  Arm 28: mean=0.7, sd=1.0
  Arm 29: mean=0.5, sd=1.0
Collision policy: linear_share
Governor: CommunistGovernor
Death threshold: 0.0
Initial wealth: 200.0
Step cost: 2.5
Number of agents: 30
Agents:
  - Agent 0: EpsilonGreedyAgent
  - Agent 1: EpsilonGreedyAgent
  - Agent 2: EpsilonGreedyAgent
  - Agent 3: EpsilonGreedyAgent
  - Agent 4: EpsilonGreedyAgent
  - Agent 5: EpsilonGreedyAgent
  - Agent 6: EpsilonGreedyAgent
  - Agent 7: EpsilonGreedyAgent
  - Agent 8: EpsilonGreedyAgent
  - Agent 9: EpsilonGreedyAgent
  - Agent 10: EpsilonGreedyAgent
  - Agent 11: EpsilonGreedyAgent
  - Agent 12: EpsilonGreedyAgent
  - Agent 13: EpsilonGreedyAgent
  - Agent 14: EpsilonGreedyAgent
  - Agent 15: EpsilonGreedyAgent
  - Agent 16: EpsilonGreedyAgent
  - Agent 17: EpsilonGreedyAgent
  - Agent 18: EpsilonGreedyAgent
  - Agent 19: EpsilonGreedyAgent
  - Agent 20: EpsilonGreedyAgent
  - Agent 21: EpsilonGreedyAgent
  - Agent 22: EpsilonGreedyAgent
  - Agent 23: EpsilonGreedyAgent
  - Agent 24: EpsilonGreedyAgent
  - Agent 25: EpsilonGreedyAgent
  - Agent 26: EpsilonGreedyAgent
  - Agent 27: EpsilonGreedyAgent
  - Agent 28: EpsilonGreedyAgent
  - Agent 29: EpsilonGreedyAgent
Total rewards:
  Agent 0 (EpsilonGreedyAgent): 330.39
  Agent 1 (EpsilonGreedyAgent): 330.39
  Agent 2 (EpsilonGreedyAgent): 330.39
  Agent 3 (EpsilonGreedyAgent): 330.39
  Agent 4 (EpsilonGreedyAgent): 330.39
  Agent 5 (EpsilonGreedyAgent): 330.39
  Agent 6 (EpsilonGreedyAgent): 330.39
  Agent 7 (EpsilonGreedyAgent): 330.39
  Agent 8 (EpsilonGreedyAgent): 330.39
  Agent 9 (EpsilonGreedyAgent): 330.39
  Agent 10 (EpsilonGreedyAgent): 330.39
  Agent 11 (EpsilonGreedyAgent): 330.39
  Agent 12 (EpsilonGreedyAgent): 330.39
  Agent 13 (EpsilonGreedyAgent): 330.39
  Agent 14 (EpsilonGreedyAgent): 330.39
  Agent 15 (EpsilonGreedyAgent): 330.39
  Agent 16 (EpsilonGreedyAgent): 330.39
  Agent 17 (EpsilonGreedyAgent): 330.39
  Agent 18 (EpsilonGreedyAgent): 330.39
  Agent 19 (EpsilonGreedyAgent): 330.39
  Agent 20 (EpsilonGreedyAgent): 330.39
  Agent 21 (EpsilonGreedyAgent): 330.39
  Agent 22 (EpsilonGreedyAgent): 330.39
  Agent 23 (EpsilonGreedyAgent): 330.39
  Agent 24 (EpsilonGreedyAgent): 330.39
  Agent 25 (EpsilonGreedyAgent): 330.39
  Agent 26 (EpsilonGreedyAgent): 330.39
  Agent 27 (EpsilonGreedyAgent): 330.39
  Agent 28 (EpsilonGreedyAgent): 330.39
  Agent 29 (EpsilonGreedyAgent): 330.39
============================
